Predict_Value,Actual_Value
8287.2537,7534.330078
8928.845012,7552.339844
7940.219875,7540.899902
9074.683466,7542.580078
9248.137816,7542.97998
8443.400815,7427.740234
9682.249838,7480.419922
8051.624196,7592.819824
7742.872762,7635.810059
9554.810656,7705.439941
8268.519542,7815.879883
9779.439474,7852.75
7856.561795,7820.25
8503.819881,7887.259766
9447.678009,7948.77002
9206.816533,7933.290039
9493.156826,8049.890137
9375.894299,8124.319824
7721.239423,8164.040039
7180.120049,8119.060059
9568.638177,8151.910156
9055.582323,8123.069824
8347.399534,8070.790039
8520.944618,7988.009766
8478.469096,7940.740234
8563.151583,8025.439941
9590.973764,7995.910156
10306.87313,8030.370117
9701.490651,8064.040039
7931.364309,7949.560059
7695.244658,7931.089844
9485.331169,8039.950195
8367.820628,7912.850098
9788.786598,7841.910156
6789.354129,7992.310059
8630.950508,8081.350098
8881.208366,8106.830078
8296.177263,8216.540039
8638.075535,8281.120117
8033.970335,8206.929688
8268.552755,8166.370117
8619.88464,8188.350098
9257.319238,8239.330078
8377.495536,8288.780273
9168.913798,8180.049805
8709.388803,8141.319824
8441.063175,8219.339844
9270.533736,8241.269531
9106.770714,8297.469727
9336.22358,8270.400391
8403.874715,8246.719727
9517.020629,8185.27002
8606.563789,8234.480469
8150.286665,8086.279785
9576.746381,8102.100098
9696.480897,8082.47998
9229.167198,7979.779785
10879.42194,7920.350098
10181.56531,8091.279785
9803.367423,8125.169922
8500.372105,8175.109863
9833.431103,8113.240234
9218.49452,8171.540039
9285.223693,8143.560059
9138.519136,8151.970215
9319.550922,8136.149902
9423.498063,8094.390137
8794.244625,8115.419922
9029.168918,8114.509766
8776.102548,8092.189941
8169.19528,7998.649902
9413.60164,8029.609863
9609.016506,8056.22998
9617.666578,7992.049805
8916.570163,8081.25
9372.783387,8082.97998
8358.560252,8069.700195
9245.531643,8048.040039
7117.410435,8060.430176
8049.608086,7945.430176
9811.344646,7931.430176
6894.733032,7838.47998
7305.687709,7834.399902
9442.779989,7876.609863
8706.570245,7883.899902
9014.881526,7914.810059
8657.703144,7840.649902
9492.398469,7855.52002
7641.189818,7829.339844
8684.517543,7819.359863
8936.686914,7766.950195
8160.375094,7670.470215
5972.397423,7632.029785
4804.858859,7681.259766
8489.54673,7661.97998
7324.132422,7668.899902
8268.31273,7584.660156
9294.903506,7557.680176
8852.920594,7599.970215
8945.121365,7612.149902
8480.96117,7624.319824
8334.679728,7477.029785
8435.011298,7485.629883
7991.287431,7396.990234
8489.508035,7508.370117
7919.957082,7518.660156
8282.904425,7460.75
8336.989597,7388.52002
7232.02824,7360.970215
